,City_ID,Country,Lat,Lng,Hotel Name
0,Bima,ID,-8.45,118.73,Lambitu Hotel
1,Bambous Virieux,MU,-20.34,57.76,Casa Tia Villa
2,Jamestown,AU,-33.21,138.6,Jamestown Motel Terraces
3,Irbeyskoye,RU,55.64,95.45,"Gostinitsa ""Agul"""
4,Lykhivka,UA,48.69,33.92,
5,Salym,RU,60.06,71.48,Gostinitsa V Salyme
6,Puerto Ayora,EC,-0.74,-90.35,Finch Bay Galapagos Hotel
7,Provideniya,RU,64.42,-173.23,
8,Nabire,ID,-3.36,135.5,Hotel Nusantara Nabire
9,Mataura,NZ,-46.19,168.86,Ellie's Villa
10,Rikitea,PF,-23.12,-134.97,Pension Maro'i
11,Vanimo,PG,-2.67,141.3,Vahmoneh Lodge Vanimo
12,Atuona,PF,-9.8,-139.03,Villa Enata
13,Sidrolandia,BR,-20.93,-54.96,hotel cisne azul
14,Airai,TL,-8.93,125.41,Juvinal Martin
15,Punta Arenas,CL,-53.16,-70.91,Hotel Dreams Del Estrecho
16,Ushuaia,AR,-54.81,-68.31,Albatros Hotel
17,Hilo,US,19.71,-155.08,Hilo Seaside Hotel
18,Victoria,BN,5.28,115.24,Tiara Labuan Hotel
19,Busselton,AU,-33.64,115.35,Observatory Guest House
20,Haines Junction,CA,60.75,-137.51,Parkside Inn
21,Hithadhoo,MV,-0.6,73.08,Scoop Guest House
22,Hobart,AU,-42.88,147.33,St Ives Apartments
23,Qaanaaq,GL,77.48,-69.36,Qaanaaq Hotel
24,Marsaxlokk,MT,35.84,14.54,Water's Edge
25,Vaini,IN,15.34,74.49,Dandeli Lake County
26,San Quintin,PH,17.54,120.52,San Quintin River Resort
27,Oxapampa,PE,-10.58,-75.4,Altares de Oxapampa
28,Pevek,RU,69.7,170.27,Munitsipal'naya Gostinitsa
29,Port Elizabeth,US,39.31,-74.98,HAMMER RUN
30,Katsuura,JP,33.93,134.5,喜楽の湯
31,Arlit,NE,18.74,7.39,Hôtel Telwa Bungalow
32,Birao,CF,10.3,22.78,
33,Port Alfred,ZA,-33.59,26.89,The Halyards Hotel
34,Muriae,BR,-21.13,-42.37,Premium Plaza Hotel
35,Cockburn Town,TC,21.46,-71.14,Osprey Beach Hotel
36,Dikson,RU,73.51,80.55,
37,Saint-Philippe,CA,45.36,-73.48,Camping St-Andre
38,Cape Town,ZA,-33.93,18.42,Southern Sun Waterfront Cape Town
39,Bethel,US,60.79,-161.76,Long House Hotel Bethel
40,Georgetown,GY,6.8,-58.16,Kanhai's Center
41,Hermanus,ZA,-34.42,19.24,Misty Waves Boutique Hotel
42,Geraldton,CA,49.72,-86.95,Victoria Bed & Breakfast
43,Bako,BF,12.29,-0.73,
44,Nanma,CN,35.7,113.14,Yinxin Hotel
45,Olinda,AU,-37.84,145.39,Mary Cards Coach House
46,Longyearbyen,NO,78.22,15.63,"Radisson Blu Polar Hotel, Spitsbergen"
47,Faanui,PF,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
48,Terra Santa,BR,-2.1,-56.49,Hotel Sarah
49,Eureka,US,40.8,-124.16,Eureka Inn
50,Staraya Poltavka,RU,50.48,46.48,"Hotel ""Oktyabrskaya"""
51,Aljezur,PT,37.31,-8.8,Amazigh Hostel
52,Portland,US,43.66,-70.25,Hampton Inn Portland Downtown - Waterfront
53,Tiksi,RU,71.64,128.87,Umka
54,Potsdam,DE,52.4,13.06,Dorint Hotel Sanssouci Berlin/Potsdam
55,Zhangjiakou,CN,40.77,114.88,Longhao Hotel
56,Ust-Nera,RU,64.57,143.24,Квартира посуточно в Усть-Нере
57,Srednekolymsk,RU,67.46,153.71,
58,Taksimo,RU,56.36,114.84,Tsentral'naya
59,Necochea,AR,-38.55,-58.74,dyd -mar Hotel
60,Ratnagiri,IN,16.98,73.3,Hotel Landmark
61,Puerto Escondido,MX,15.86,-97.07,Aldea del Bazar Hotel and Spa
62,Cabedelo,BR,-6.97,-34.84,Lua Mansa Pousada
63,San Carlos de Bariloche,AR,-41.13,-71.31,Hotel Patagonia
64,Mangai,CD,-4.07,19.59,
65,Aswan,EG,24.09,32.9,Nuba Nile
66,Leningradskiy,RU,69.38,178.42,
67,Howell,US,40.17,-74.19,At 9 Motel
68,Gao,ML,16.28,-0.04,Auberge Escale Saneye
69,Russell,US,38.9,-98.86,Quality Inn
70,Lorengau,PG,-2.02,147.27,Lorengau Harbourside Hotel
71,Butaritari,KI,3.07,172.79,Isles Sunset Lodge
72,Knysna,ZA,-34.04,23.05,Protea Hotel by Marriott Knysna Quays
73,Bredasdorp,ZA,-34.53,20.04,Bredasdorp Country Manor
74,Albany,US,42.65,-73.75,Hilton Albany
75,Codajas,BR,-3.84,-62.06,Hotel Tamires
76,Karratha,AU,-20.74,116.85,ibis Styles Karratha
77,Guarapari,BR,-20.67,-40.5,Hotel Porto do Sol
78,Chokurdakh,RU,70.62,147.9,
79,Norman Wells,CA,65.28,-126.83,Heritage Hotel
80,Ukiah,US,39.15,-123.21,Hampton Inn Ukiah
81,Fortuna,US,40.6,-124.16,Super 8 By Wyndham Fortuna
82,Rapid Valley,US,44.06,-103.15,Fairfield Inn & Suites by Marriott Rapid City
83,Saskylakh,RU,71.97,114.09,Saskylakh Aeroport
84,Simplicio Mendes,BR,-7.85,-41.91,Fidalgo
85,Maracas,TT,10.76,-61.44,Maracas Bay
86,Verkhnyaya Toyma,RU,62.24,45.0,Gostinitsa
87,New Norfolk,AU,-42.78,147.06,The Shingles Riverside Cottages
88,Saint-Joseph,FR,43.56,6.97,Hôtel Château de la Tour
89,Thompson,CA,55.74,-97.86,Burntwood Hotel
90,Alfonsine,IT,44.51,12.04,HOTEL LA CANTINA
91,Hobyo,SO,5.35,48.53,
92,East London,ZA,-33.02,27.91,Tu Casa
93,Ilulissat,GL,69.22,-51.1,Hotel Arctic
94,Avarua,CK,-21.21,-159.78,Paradise Inn
95,Talnakh,RU,69.49,88.39,Talnakh Hotel
96,Sharkan,RU,57.3,53.87,Rodnichok
97,Vung Tau,VN,10.35,107.08,Seaside Resort
98,Coos Bay,US,43.37,-124.22,Best Western Holiday Hotel
99,Castro,CL,-42.48,-73.76,Hotel Esmeralda
100,Ashqelon,IL,31.67,34.57,Leonardo Ashkelon
101,Kondinskoye,RU,59.65,67.41,
102,Bubaque,GW,11.28,-15.83,Casa Dora
103,Barrow,AR,-38.31,-60.23,
104,Buala,SB,-8.15,159.59,Maringe Lagoon Lodge
106,Komsomolskiy,RU,67.55,63.78,
107,Yellowknife,CA,62.45,-114.38,The Explorer Hotel
108,Liverpool,GB,53.41,-2.98,Premier Inn Liverpool City Centre (Moorfields) hotel
109,Kosh-Agach,RU,49.99,88.66,Fermerskiy Dom v Kosh-Agache
110,Cherskiy,RU,68.75,161.3,Gostinitsa
111,Torrevieja,ES,37.98,-0.68,Hotel Fontana Plaza
112,Dunedin,NZ,-45.87,170.5,Scenic Hotel Southern Cross
113,Liyang,CN,31.42,119.48,Jinjiang Inn Style Suyang City Government Building
114,Torbay,CA,47.66,-52.73,See The Sea
115,Te Anau,NZ,-45.41,167.72,Kingsgate Hotel Te Anau
116,Salekhard,RU,66.54,66.62,Hotel 89
117,Motygino,RU,58.18,94.69,"Gostinitsa ""Uyut"""
118,Mar del Plata,AR,-46.43,-67.52,Hotel Costanera Del Sur
119,Severo-Kurilsk,RU,50.68,156.12,Kak Doma
120,Port Macquarie,AU,-31.43,152.91,Rydges Port Macquarie
121,Tignere,CM,7.37,12.65,SADECK
122,Fairbanks,US,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
123,Montepuez,MZ,-13.13,39.0,RESIDÊNCIAL LANCHONETE
124,Hambantota,LK,6.12,81.12,Bungalow 63
125,Narsaq,GL,60.91,-46.05,Hotel Narsaq
126,Faya,SA,18.39,42.45,مقبرة ال مجمل
127,Ancud,CL,-41.87,-73.83,HOTEL ANCUD DON LUCAS
128,Santa Cruz,BR,-6.22,-36.02,Pousada Trairi
129,Amapa,HN,15.09,-87.97,Incubadora GAHSA
130,Kapaa,US,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
131,Concordia,AR,-31.4,-58.02,Palmar Hotel Casino
132,Munirabad,IN,15.28,76.33,Mateen Hotel
133,Saint George,GR,39.45,22.34,MX PARK KYPARISSOS
134,Bonavista,CA,48.65,-53.11,Abbott's Bed & Breakfast
135,La Puebla del Rio,ES,37.27,-6.06,Hotel Gran Avenida
136,Antofagasta,CL,-23.65,-70.4,Holiday Inn Express Antofagasta
137,Marawi,PH,8.0,124.29,Derogongan Residence
138,Nikolskoye,RU,59.7,30.79,Tourist House - Sablino
139,Bogo,CM,10.74,14.61,
140,Clyde River,CA,70.47,-68.59,Qamaq Hotel
141,Taltal,CL,-25.41,-70.49,Residencial Karime
142,Sal Rei,CV,16.18,-22.92,Marine Club Beach Resort
143,Cordoba,AR,-27.78,-67.24,
144,Tuatapere,NZ,-46.13,167.69,Ron and Tony's Bed & Breakfast
145,Salalah,OM,17.01,54.1,HAMDAN PLAZA HOTEL
146,Great Yarmouth,GB,52.61,1.73,Comfort Hotel Great Yarmouth
147,Aykhal,RU,65.95,111.51,Hotel Astoria
148,Isangel,VU,-19.55,169.27,Volcano Sea View Tree House
149,Hualmay,PE,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
150,Chimbote,PE,-9.08,-78.59,Hotel Briliá
151,San Patricio,PY,-26.98,-56.83,"Granja ""La Blanca"""
152,Miles City,US,46.41,-105.84,FairBridge Inn & Suites Miles City
153,Tilichiki,RU,60.47,166.1,
154,Sitka,US,37.17,-99.65,
155,Ban Phai,TH,16.55,102.46,ร้อยตำรวจโท​ สุทวัฒสุถาธิวงศ์​
156,Usmajac,MX,19.87,-103.55,Hacienda don Nicolas
157,Vestmanna,FO,62.16,-7.17,Budget Guesthouse Borgustova
158,Veraval,FR,49.65,0.71,Le Manoir aux Vaches
159,Svetlaya,RU,46.54,138.33,
160,Padang,ID,-0.92,100.36,Mercure Padang
161,Dickinson,US,46.88,-102.79,Ramada by Wyndham Grand Dakota Hotel Dickinson
162,Nelson Bay,AU,-32.72,152.14,Mantra Nelson Bay
163,Arman,RU,59.7,150.17,
165,Springdale,US,36.19,-94.13,Springdale Inn
166,Ostrovnoy,RU,68.05,39.51,
167,Hokitika,NZ,-42.72,170.96,Beachfront Hotel Hokitika
168,Nishihara,JP,35.74,139.53,Citytel Musashisakai
169,Gigmoto,PH,13.78,124.39,Cj's Travellers Inn
170,Krutinka,RU,56.01,71.51,Hotel Pearl Ica
171,Varhaug,NO,58.61,5.65,Dancenter Gurihuset
172,Chara,GR,39.42,22.43,
173,Nova Olimpia,BR,-14.8,-57.29,Hotel Olímpia
174,Sungaipenuh,ID,-2.08,101.38,Hotel Jaya Wisata 2
175,Omboue,GA,-1.57,9.26,Hotel Olako
176,Kerouane,GN,12.23,-12.34,
177,Lebu,ET,8.96,38.73,Dah-Lak Guest House
178,Chuy,UY,-33.69,-53.46,Nuevo Hotel Plaza
179,Wanning,AT,48.64,13.53,Hotel Zur Post
180,Mana,NG,13.03,5.27,RG Palace
181,Anloga,GH,5.79,0.9,BeatzWave Studios
182,Abu Kamal,SY,34.45,40.92,
183,La Ronge,CA,55.1,-105.3,Northland Motor Hotel
184,Patacamaya,BO,-17.23,-67.92,GARAJE EVA LA TRAILERA
185,Ribeira Grande,PT,38.52,-28.7,Quinta da Meia Eira
186,Souillac,FR,45.6,-0.6,Jolysable
187,Maniitsoq,GL,65.42,-52.9,Hotel Heilmann Lyberth
188,Buraydah,SA,26.33,43.97,Mövenpick Hotel Qassim
189,Pisco,PE,-13.71,-76.2,Hostal San Isidro Oficial
190,Baykit,RU,61.68,96.39,Gostinitsa
191,Angoram,PG,-4.06,144.07,
192,Tuktoyaktuk,CA,69.44,-133.03,End of The Road Ltd.
193,Grindavik,IS,63.84,-22.43,Northern Light Inn & Max's Restaurant
194,Bluff,AU,-23.58,149.07,Bluff Hotel
195,Mahebourg,MU,-20.41,57.7,Shandrani Beachcomber Resort & Spa
196,Egvekinot,RU,66.32,-179.17,
197,Opunake,NZ,-39.45,173.86,The Lighthouse
198,Paita,PE,-5.09,-81.11,Hotel Náutico de Paita
199,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
200,Shimoda,JP,34.7,138.93,Shimoda Tokyu Hotel
201,Kyaikkami,MM,16.08,97.57,Happy Family Kyaikkami
202,Grand Gaube,MU,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
203,Auki,NG,12.18,6.51,
204,Ankang,CN,32.73,108.99,Home Inn Hotel
205,Beira,ES,43.2,-8.36,Costa Da Egoa
206,Tongling,CN,30.93,117.81,Huoxian Hotel
207,Itarema,BR,-2.92,-39.92,Windvillage
208,Cacahoatan,MX,14.98,-92.17,Luna Maya Hostel & Wellness
209,Port Lincoln,AU,-34.72,135.86,Port Lincoln Hotel
210,Surt,LY,31.21,16.59,City Hotel
211,Carnarvon,ZA,-30.97,22.13,Maritza Bed & Breakfast
212,Ekhabi,RU,53.51,142.97,
213,Adrar,DZ,27.87,-0.29,s.e.t.setif entenne d'adrar
214,Anadyr,RU,64.73,177.51,"Гостиница ""Анадырь"""
215,Sioux Lookout,CA,50.1,-91.92,Knobby's Fly-In Camps
216,Mazatlan,MX,23.22,-106.42,Ramada Resort Mazatlan
217,Myaundzha,RU,63.05,147.18,
218,Kankon,IN,15.02,74.02,Palolem Beach Resort
219,Lata,IN,30.78,78.62,"The Goat Village, Dayara Bugyal"
220,Kavaratti,IN,10.57,72.64,Hotels in Lakshadweep Islands
221,Kuldur,RU,49.22,131.63,
222,Coffs Harbour,AU,-30.3,153.13,Aquajet Motel
223,Port Pirie,AU,-33.18,138.01,John Pirie Motor Inn
224,Kavieng,PG,-2.57,150.8,Nusa Island Retreat
225,Moose Factory,CA,51.26,-80.61,Cree Village Eco Lodge
226,Akdepe,TM,42.05,59.39,Мой дом
227,Sohbatpur,PK,28.52,68.54,قادری ہوٹل
228,Poso,ID,-1.4,120.75,Hotel 77 Poso
229,San Antonio,CL,-33.58,-71.61,Hotel Mellati
230,Svetlogorsk,RU,53.14,59.15,
231,Hadejia,NG,12.45,10.04,Women Centre
232,Salinopolis,BR,-0.61,-47.36,Hotel Salinópolis
233,Povrly,CZ,50.67,14.16,Hotel Český Lev
234,Upernavik,GL,72.79,-56.15,Gina's Guesthouse - Upernavik
235,Ozernovskiy,RU,51.5,156.52,
236,Goksun,TR,38.02,36.5,Tuğçe Otel
237,Babstovo,RU,48.12,132.48,
238,Vestmannaeyjar,IS,63.44,-20.27,Glamping & Camping
239,Mount Isa,AU,-20.73,139.49,ibis Styles Mt Isa Verona
240,Yamada,JP,36.58,137.08,Yamada Onsen Genenro
241,Deqing,CN,30.54,119.97,Narada Boutique Hotel Huzhou Deqing
242,Kruisfontein,ZA,-34.0,24.73,Oyster Bay House Rental
243,Khandbari,NP,27.38,87.21,Laxmi Hotel And Khajaghar
244,Kelowna,CA,49.89,-119.5,Delta Hotels by Marriott Grand Okanagan Resort
245,Kudahuvadhoo,MV,2.67,72.89,Kudahuvadhoo Retreat
246,Mikhaylovka,RU,52.96,103.29,
247,Mamit,IN,23.92,92.49,"DC Rest House, Mamit"
248,Narasingapuram,IN,11.61,78.57,ARS
249,Oranjemund,ZA,-28.55,16.43,Sperrgebiet Guest House
250,Cayenne,GF,4.94,-52.33,Hôtel Le Dronmi
251,Vardo,US,39.62,-77.74,Holiday Inn Express & Suites Hagerstown
252,Sorland,NO,67.67,12.69,Sjybrygga fiskecamp
253,Port Moresby,PG,-9.47,147.16,Lamana Hotel
254,Pangnirtung,CA,66.15,-65.72,Kilabuk Lodge
255,Shenjiamen,CN,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
256,College,US,64.86,-147.8,Pike's Waterfront Lodge
257,Maloyaroslavets,RU,55.01,36.47,FOREST hotel
258,Maragogi,BR,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
259,Dudinka,RU,69.41,86.18,Hotel Viktoria
260,Ponta do Sol,BR,-20.63,-46.0,Hotel Escarpas do Lago
261,Newport,GB,51.59,-3.0,Hotel ibis budget Newport
262,Sao Filipe,CV,14.9,-24.5,Tortuga B&B
263,Saldanha,PT,41.42,-6.55,
264,Coahuayana,MX,18.62,-100.35,
265,Moron,HT,18.56,-74.26,
266,Sinnamary,GF,5.38,-52.96,ALETHEIA Appartement Sinnamary
267,Apricena,IT,41.78,15.44,Bed & Breakfast CORSO ROMA
268,Berlevag,NO,70.86,29.09,Kvitbrakka
269,Moroto,UG,2.53,34.66,"Kara-Tunga, Karamoja Safari Camp"
270,Glace Bay,CA,46.2,-59.96,Cedarwoods Bed & Breakfast
271,Cody,US,44.53,-109.06,Buffalo Bill (Cabins) Village
272,Aurada,IN,18.25,77.42,बसवराज
273,Zhigansk,RU,66.77,123.37,Gostinichnyy Kompleks Aylgy
274,Skjervoy,NO,70.03,20.97,Skjervøy Byggeservice AS
275,Pacific Grove,US,36.62,-121.92,Lovers Point Inn
