,City_ID,Country,Lat,Lng,Hotel Name
276,Qaqortoq,GL,60.72,-46.03,Hotel Qaqortoq
277,Bathsheba,BB,13.22,-59.52,Atlantis Hotel
278,Leh,IN,34.16,77.58,Hotel Ladakh Greens
279,San Andres,PH,13.32,122.68,El Fresco Lodge
280,Lompoc,US,34.64,-120.46,Holiday Inn Express Lompoc
281,Zahirabad,IN,17.68,77.61,Milan Hotel
282,Mount Darwin,ZW,-16.77,31.58,
283,Husavik,CA,50.56,-96.99,Idle Wheels RV Park
284,Kieta,PG,-6.22,155.63,
285,Hamilton,CA,43.26,-79.87,Sheraton Hamilton Hotel
286,Fereydun Kenar,IR,36.69,52.52,Tourist Hotel
287,Kizilskoye,RU,52.73,58.89,Motel Region
288,Tautira,PF,-17.73,-149.15,Pension Oaoa
289,Amahai,ID,-3.31,129.0,Penginapan Madina
290,Lagoa,PT,37.14,-8.45,Agua Hotels Vale Da Lapa Lagoa
291,Hasaki,JP,35.73,140.83,Inubosaki Kanko Hotel
292,Banjar,ID,-7.37,108.54,Mandiri
293,Rawson,AR,-43.3,-65.11,Hospedaje Sampedro
294,Karatau,KZ,43.18,70.46,Gor.bol'nitsa
295,Takoradi,GH,4.89,-1.75,Raybow International Hotel
296,Victor Harbor,AU,-35.55,138.62,McCracken Country Club
297,Cao Bang,VN,22.67,106.25,khách sạn 88
298,Menongue,AO,-14.66,17.68,Ritz Lauca
299,Yulara,AU,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
300,Iqaluit,CA,63.75,-68.52,Frobisher Inn
301,Neka,IR,36.65,53.3,برق خودرو کولر مجید
302,Constitucion,MX,23.99,-104.67,Hotel Posada San Agustin
303,Plettenberg Bay,ZA,-34.05,23.37,Thanda Vista B&B
304,Acapulco,MX,16.86,-99.88,Crowne Plaza Acapulco
305,Chunskiy,RU,56.08,99.63,Odisseya
306,Kaitangata,NZ,-46.28,169.85,Kaitangata Motor Camp
307,Port Blair,IN,11.67,92.75,Fortune Resort Bay Island
308,Richards Bay,ZA,-28.77,32.06,BON Hotel Waterfront Richards Bay
309,Frontera,MX,18.53,-92.64,Peninsula Frontera
310,Marzuq,YE,14.4,46.47,
311,Laguna,BZ,16.17,-88.94,Laguna Maya Lodge
312,Tadine,NC,-21.55,167.88,
313,Kodiak,US,39.95,-94.76,
314,Codrington,AU,-28.95,153.24,
315,Rondonopolis,BR,-16.46,-54.64,Serras Hotel
316,Gizo,IL,31.8,34.94,בקתות לשקיעה
317,Maldonado,UY,-34.91,-54.96,Joan Miro Hotel
318,Okhotsk,RU,59.36,143.24,Gostinitsa V Okhotske
319,Carson City,US,39.16,-119.77,Courtyard by Marriott Carson City
320,Cidreira,BR,-30.17,-50.22,Pond Country Club
321,Burns Lake,CA,54.23,-125.76,Burns Lake Bed and Breakfast
322,Uthal,PK,25.81,66.62,MA ROONJHA General store
323,Valparaiso,US,41.47,-87.06,Hampton Inn & Suites Valparaiso
324,Foumban,CM,5.73,10.9,Hotel Pekassa De Karche
325,Ossora,RU,59.24,163.07,
326,La Asuncion,AR,-26.05,-65.39,LA ASUNCION
327,Kahului,US,20.89,-156.47,Maui Seaside Hotel
328,Farafangana,MG,-22.82,47.83,Austral Hotel
329,Sao Joao da Barra,BR,-21.64,-41.05,Pousada Porto De Canoas
330,Champasak,LA,14.89,105.88,Khamphouy Guesthouse
331,Tasiilaq,GL,65.61,-37.64,The Red House
332,Havre-Saint-Pierre,CA,50.23,-63.6,Auberge Niapiskau
333,Wenling,CN,28.38,121.38,Hanting Express Wenling Wanchang North Road
334,Mirai,BR,-21.2,-42.61,Camapuan Palace Hotel
335,Sotouboua,TG,8.56,0.98,Hôtel La Planète
336,Nome,US,30.04,-94.42,Silver Spur Mobile Home & RV Park
337,Carsamba,TR,41.2,36.72,Carsamba Ogretmenevi
338,Buenos Aires,AR,-34.61,-58.44,Wilton Hotel
339,Flinders,AU,-34.58,150.85,Shellharbour Resort & Conference Centre
340,Tirano,IT,46.22,10.17,Hotel Corona Tirano
341,Bukama,CD,-9.2,25.85,
342,Atasu,KZ,48.68,71.64,Dostyk
343,Morwa,BW,-24.44,26.07,"Penterstar Kgabo Resort, Mochudi"
344,Volyne,CZ,49.17,13.89,Apartmány Volyně
345,Chino Valley,US,34.76,-112.45,Primrose Inn & Suites
346,Quang Ngai,VN,15.12,108.8,Central Hotel
347,Zabaykalsk,CN,49.64,117.33,Gk Imperiya
348,Sao Paulo de Olivenca,BR,-3.38,-68.87,
349,Rafai,CF,4.95,23.92,
350,Douentza,ML,15.01,-2.95,Ogomono Doumbo
351,Aitape,PG,-3.15,142.36,
352,Abilene,US,32.45,-99.73,La Quinta Inn by Wyndham Abilene
353,Pangkalanbuun,ID,-2.68,111.62,Grand Kecubung Hotel
354,Yarmouth,CA,43.84,-66.12,Comfort Inn
355,Sidi Ali,DZ,36.1,0.42,
356,Yar-Sale,RU,66.83,70.83,Yalemd
357,Zhigalovo,RU,54.81,105.15,"Hotel ""Lenatur"""
358,Ati,TD,13.21,18.34,
359,Samarai,PG,-10.62,150.67,Nuli Sapi
360,Pasighat,IN,28.06,95.33,Siang Guest House
361,Abu Samrah,SY,35.3,37.18,
362,Hearst,CA,49.69,-83.67,Companion
363,Muros,ES,42.77,-9.06,Apartment Av. Castelao
364,Strezhevoy,RU,60.73,77.6,Sibiryachka
365,Kaduqli,SD,11.01,29.72,Bean pods
366,Rosarito,CO,4.91,-75.23,Hostal Restaurante Horizol
367,Touros,BR,-5.2,-35.46,INN NEW HORIZON
368,Motril,ES,36.75,-3.52,Elba Motril Hotel Beach & Business Hotel
369,Huron,US,44.36,-98.21,Quality Inn
370,Lavrentiya,RU,65.58,-170.99,
371,Santiago,PH,16.69,121.54,GraceHill EconoSuites
372,Anastacio,BR,-20.48,-55.81,HOTEL ARARAS
373,Manadhoo,MV,5.77,73.38,seashine guest house
374,Saint-Augustin,CA,45.63,-73.98,Chez Felicia
375,Fare,PF,-16.7,-151.02,Maitai Lapita Village Huahine
376,Belmonte,PT,40.36,-7.35,Pousada Convento de Belmonte
377,Luba,PH,17.32,120.7,
378,Mehamn,NO,71.03,27.85,Mehamn Arctic Hotel AS
379,Mapiripan,CO,2.89,-72.13,Monserrate
380,Khasan,RU,42.43,130.64,Krako Motorkár
381,Kolosovka,RU,56.47,73.61,Kolosovskaya Gostinitsa
382,Ouadda,CF,8.07,22.4,
383,Invermere,CA,50.51,-116.03,Copper Point Resort
384,Filadelfia,PY,-22.35,-60.04,Hotel Florida Filadelfia
385,Mandalgovi,MN,45.76,106.27,Ганбат.В
386,Monte Azul,BR,-15.15,-42.87,Hotel Delfino
387,Vitim,RU,59.44,112.57,Gostinitsa V Apteke
388,Ngunguru,NZ,-35.62,174.5,Pacific Rendezvous Motel Resort
389,Linxia,CN,35.6,103.21,Super 8 Linxia Yiwu International Commercial Plaza
390,Batticaloa,LK,7.71,81.69,Treatooo City Hotel Batticaloa
391,Sao Joaquim,BR,-28.29,-49.93,Pousada Alternativa Cravo e Canela
392,Lixourion,GR,38.2,20.43,Summery Hotel
393,Santiago del Estero,AR,-27.8,-64.26,Hotel Urbano
394,Claresholm,CA,50.02,-113.58,Bluebird Motel
395,Bellview,US,32.78,-95.7,Foster Ranch
396,Balabac,PH,7.99,117.06,Sing and Swing Lodge
397,Kysyl-Syr,RU,63.9,122.77,
398,Pitimbu,BR,-7.47,-34.81,Reserva do Abiaí
399,Yoichi,JP,43.19,140.77,Marumatta Farm 21
400,Crotone,IT,39.09,17.12,Helios Hotel
401,La Rioja,AR,-29.41,-66.86,Hotel Libertador
402,Caetite,BR,-14.07,-42.48,Hotel Porto do Sol
403,Balakhninskiy,RU,58.01,114.28,
404,Sisimiut,GL,66.94,-53.67,Hotel Sisimiut
405,Sabinopolis,BR,-18.67,-43.08,Hotel São Joaquim
406,Green River,US,41.53,-109.47,Hampton Inn & Suites Green River
407,Asyut,EG,27.18,31.19,Florence Hotel Assiut
408,Kupang,ID,-10.16,123.6,Hotel On The Rock by Prasanthi
409,Pingliang,CN,35.54,106.68,North Gate Hostel
410,Magadi,IN,12.96,77.22,SLN GRAND INN
411,Esperance,AU,-33.86,121.89,Hospitality Esperance
412,Garden City,US,43.62,-116.24,TownePlace Suites by Marriott Boise Downtown/University
413,Rocky Mountain House,CA,52.38,-114.92,Walking Eagle Inn & Lodge
414,Zyryanka,RU,65.73,150.89,
415,Nova Granada,BR,-20.53,-49.32,Hotel Pousada Nova Granada
416,Atar,MR,20.52,-13.05,Oumou Elghoura
417,Llangefni,GB,53.26,-4.31,Bull Hotel
418,Palimbang,PH,14.9,120.78,Sir Nico Guesthouse and Resort
419,Ahuimanu,US,21.44,-157.84,Paradise Bay Resort
420,La Plata,AR,-34.92,-57.95,Hotel Corregidor
421,Toccoa,US,34.58,-83.33,Trembly Bald Mountain Resort
422,Naze,NG,5.43,7.07,Female Hostel C
423,Agadez,NE,16.97,7.99,Auberge d'Azel
424,Vila Praia de Ancora,PT,41.81,-8.85,Hotel Meira
425,Christchurch,NZ,-43.53,172.64,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
426,Aksu,KZ,52.04,76.93,AZIA PLAST
427,Prokopyevsk,RU,53.89,86.74,"Гостиница ""Заря"""
428,Hashtrud,IR,37.48,47.05,باشگاه فرهنگیان هشترود
429,Hermosillo,MX,29.09,-110.96,Hotel San Andrés
430,Inhambane,MZ,-23.87,35.38,MHL Turismo SA
431,San Policarpo,PH,12.18,125.51,Zal-Ann Beach Resort
432,Ambilobe,MG,-13.19,49.05,Hôtel & Restaurant DIANA Ambilobe
433,Krasnoturansk,RU,54.32,91.57,Sotsial'naya Gostinitsa
434,Sokoto,NG,13.06,5.24,RG Palace
435,Puerto Madryn,AR,-42.77,-65.04,Hotel Tolosa
436,Golpayegan,IR,33.46,50.29,TOURISM Hotel
437,Poum,MK,41.28,20.71,Dolno Tateši
438,Esfarayen,IR,37.08,57.51,Mellat
439,Vila Velha,BR,-3.71,-38.6,Hotel Iparana Paradise
440,The Valley,AI,18.22,-63.06,CeBlue Villas & Beach Resort
441,Yumbe,UG,3.47,31.25,Praford Hotel
442,Nianzishan,CN,47.51,122.88,Wenhua Hotel
443,Sobolevo,RU,54.43,31.9,
444,Palmer,AU,-34.85,139.16,Palmer Hotel
445,Meulaboh,ID,4.14,96.13,Kost Pria
446,Calbiga,PH,11.63,125.02,Lola Rosa
447,Dothan,US,31.22,-85.39,Courtyard by Marriott Dothan
448,Cabo San Lucas,MX,22.89,-109.91,Hotel Tesoro Los Cabos
449,Mirnyy,RU,56.57,36.46,"Radisson Resort, Zavidovo"
450,Carroll,AU,-30.99,150.44,
451,Namatanai,PG,-3.66,152.44,Namatanai Hotel
452,Pocoes,BR,-14.53,-40.37,Poções Palace Hotel
453,Klaksvik,FO,62.23,-6.59,Airbnb rooms
454,Inuvik,CA,68.36,-133.71,Nova Inn Inuvik
455,Chimore,BO,-16.98,-65.13,Bichito
456,Entre Rios,BR,-11.94,-38.08,Pousada Porteira
457,Bastia,IT,44.6,8.98,Albergo Birra
458,Los Reyes,MX,20.15,-98.16,Desarrollo Turistico Rural Montaña Viviente
459,Oktyabrskoye,RU,56.73,85.44,U Aleksandrovskogo Rodnika Stoyanka
460,Coihaique,CL,-45.58,-72.07,Diego De Almagro Coyhaique
461,Calmar,CA,53.27,-113.81,
462,Iturama,BR,-19.73,-50.2,República AmaZonas
463,Arraial do Cabo,BR,-22.97,-42.02,Pousada Porto Praia
464,Praya,ID,-8.71,116.27,Grand Royal B.I.L Lombok
465,Bolshoy Lug,RU,52.08,104.09,Metallurg
466,Mangan,IN,27.5,88.54,Munlom Nature Resort
467,Lazaro Cardenas,MX,28.39,-105.62,Hotel Los Naranjos
468,Maniwaki,CA,46.38,-75.98,Centre Chateau Logue
469,Varginha,BR,-21.56,-45.43,Plinios Hotel
470,Carballo,ES,43.21,-8.69,Pazo do Souto
471,Bafoulabe,ML,13.81,-10.83,
472,Clarksville,US,36.53,-87.36,Westgate Inn & Suites
473,Atambua,ID,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
474,Evensk,RU,61.92,159.24,
475,Nanortalik,GL,60.14,-45.24,"NTS Rooms, Nanortalik"
476,Phalodi,IN,27.13,72.36,"HOTEL NEW GOLDEN PALACE , PHALODI"
477,Sept-Iles,CA,50.2,-66.38,Comfort Inn
478,Broome,GB,52.47,1.45,Angel House B & B
479,Deputatskiy,RU,69.3,139.9,Baza Otdykha
480,Madimba,CM,4.42,9.93,
481,Chicama,PE,-7.84,-79.15,Hotel Las Aldas
482,Coquimbo,CL,-29.95,-71.34,Hotel San Juan
483,Naryan-Mar,RU,67.67,53.09,Hostel Agat
484,Puerto Narino,CO,-3.77,-70.38,Eware Refugio Amazonico
485,Saint Anthony,US,43.97,-111.68,Hunter's Escape
486,Prescott Valley,US,34.61,-112.32,Hampton Inn & Suites Prescott Valley
487,Ust-Maya,RU,60.42,134.54,
488,Khatanga,RU,71.98,102.47,"""Khatanga"""
489,Coaticook,CA,45.13,-71.8,Villa highland
490,Port Hardy,CA,50.7,-127.42,Airport Inn
491,Campbell River,CA,50.02,-125.24,Ramada by Wyndham Campbell River
492,Rio Rancho,US,35.27,-106.63,Quality Inn
493,Mareeba,AU,-16.99,145.42,Mareeba Country Caravan Park
494,Dhidhdhoo,MV,6.88,73.1,
495,Zbarazh,UA,49.66,25.78,Edelʹveys
496,Port-Gentil,GA,-0.72,8.78,Fengshui Residence
497,Virbhadra,IN,30.07,78.28,GANGA KINARE by Holywater Hotels
498,Bara,NG,10.41,10.6,
499,Conceicao do Araguaia,BR,-8.26,-49.26,Tarumã Tropical Hotel
501,Biltine,TD,14.53,20.93,Hôtel Trois Étoiles de Biltine
502,Timbuktu,ML,16.77,-3.01,Hôtel Sahara Passion
503,Sao Jose da Coroa Grande,BR,-8.9,-35.15,Crôa Mares Hotel
504,Ribeira Brava,PT,32.65,-17.07,Hotel do Campo
505,Ulladulla,AU,-35.36,150.48,Sandpiper Motel
506,Guymon,US,36.68,-101.48,Holiday Inn Express & Suites Guymon
507,Muroto,JP,33.37,134.14,
508,Satkhira,BD,22.72,89.08,Tamal's Palace
509,Leshukonskoye,RU,64.9,45.76,Gostinitsa Mup Zhkkh
510,Banda Aceh,ID,5.56,95.32,OYO 884 Rumoh PMI Hotel
511,Denpasar,ID,-8.65,115.22,Aston Denpasar Hotel & Convention Center
512,Karachi,PK,24.87,67.03,Pearl Continental Karachi
513,Moree,AU,-29.46,149.84,Molika Springs Motel
514,Challakere,IN,14.31,76.65,SR Residency
515,Cofradia,MX,20.03,-103.55,Hostal La Casona De Daniel
516,Thunder Bay,CA,48.41,-89.26,Victoria Inn Hotel and Convention Centre
517,Quatre Cocos,MU,-20.21,57.76,Emeraude Beach Attitude Hotel
518,Zelenogorskiy,RU,55.03,87.0,"Ooo Rts ""Renessans"""
519,Baruun-Urt,MN,46.68,113.28,Ахмадын амралт сувилал
520,Xichang,CN,27.88,102.25,Xichang ibis Hotel
521,Weyburn,CA,49.67,-103.85,Perfect Inns & Suites
522,Avera,US,33.19,-82.53,
523,Breves,BR,-1.68,-50.48,Hotel e Restaurante Grill
524,Peniche,PT,39.36,-9.38,Hotel Star inn Peniche
526,Barabai,ID,-2.59,115.38,"Hotel Q Inn, Barabai"
527,Makakilo City,US,21.35,-158.09,Marriott's Ko Olina Beach Club
528,Mitsamiouli,KM,-11.38,43.28,Foyer ADM
529,Tianpeng,CN,28.88,112.34,Haoshanghao Restaurant
530,Pierre,US,44.37,-100.35,Ramkota Hotel
531,Micoud,LC,13.82,-60.9,Zamacà
532,Normandin,CA,48.84,-72.53,Chambres MB Normandin (Lac St -Jean)
533,Hede,SE,60.45,15.49,Scandic
534,Tabou,CI,4.42,-7.36,Hotel Les Rochers
535,Sambava,MG,-14.27,50.17,Melrose
536,Changping,CN,40.22,116.23,Huachang Hotel
537,Inirida,CO,3.87,-67.92,Fuente del Guania Hotel de Lujo
538,Ixtapa,MX,20.71,-105.21,Container Inn Puerto Vallarta
539,Euclid,US,41.59,-81.53,Econo Lodge Wickliffe - Cleveland East
540,Luganville,VU,-15.51,167.18,The Espiritu Hotel
541,Westport,US,41.14,-73.36,The Westport Inn
542,Aguimes,ES,27.91,-15.45,Hotel Villa de Aguimes
543,Kroonstad,ZA,-27.65,27.24,Travel Inn Kroonstad
544,Pestovo,RU,55.36,37.98,Pesochnyy Kar'yer
545,Bahia Blanca,AR,-38.72,-62.27,Hotel Argos
546,Alofi,NU,-19.06,-169.92,Taloa Heights
547,Pinega,RU,64.7,43.39,"Gostevoy Dom Ooo ""Pinezh'yeles"""
548,Morgantown,US,39.63,-79.96,Morgantown Marriott at Waterfront Place
